ID,Type,Varenummer,Navn,Udgivet,"Er fremhævet (udvalgt)?","Synlighed i katalog (shoppens frontend)","Kort beskrivelse",Beskrivelse,"Den dato hvor tilbudsprisen starter","Den dato hvor tilbudsprisen slutter",Momsstatus,Momsklasse,"På lager?",Lager,"Lavt lagerantal","Restordrer tilladt?","Sælges enkeltvist?","Vægt (kg)","Længde (cm)","Bredde (cm)","Højde (cm)","Tillad kundeanmeldelser?","Bemærkning til køb",Tilbudspris,Normalpris,Kategorier,Tags,Forsendelsesklasse,Billeder,Downloadbegrænsning,"Download udløbsdage",Forældre,"Grupperede varer",Mersalg,Krydssalg,"Ekstern URL (webadresse)","Knap tekst",Position,"Meta: hf_lager","Meta: _hf_lager","Meta: gf_lager","Meta: _gf_lager","Meta: skp_lager","Meta: _skp_lager","Meta: Techdesken","Meta: _Techdesken","Meta: Kælderen","Meta: _Kælderen","Meta: Servicedesken","Meta: _Servicedesken","Meta: _atum_attachments","Egenskab 1 navn","Egenskab 1 værdi(er)","Egenskab 1 er synlig","Egenskab 1 globalt","Egenskab 2 navn","Egenskab 2 værdi(er)","Egenskab 2 er synlig","Egenskab 2 globalt","Meta: _out_of_stock_date","Egenskab 1 standard","Meta: _wp_old_date"
3752,variable,,"Cisco Routere",1,0,visible,,"Cisco 1900 Series og Cisco 2900 Series Routere",,,taxable,,1,17,,0,0,,,,,0,,,,Netværk,,,https://inventar.ats-skpdatait.dk/wp-content/uploads/2021/11/1921-router.jpg,,,,,,,,,0,,,,,,,20,field_5bb49aae26abd,0,field_5bb49b0526abe,0,field_5bb49b2026abf,[],Router,"Cisco 1900 Series, Cisco 2900 Series",1,0,,,,,,,
3783,simple,,"Raspberry Pi 4 Udlåningssæt",1,0,visible,,"Der er 10 kasser. Hvert kasse indeholder 2 Raspberry Pi 4.\n\nKassen skal indeholde 2 sæt af:\n\n1x Raspberry Pi 4\n\n1x Tastatur\n\n1x Raspberry Pi Power Supply\n\n1x Mus\n\n1x Micro HDMI til HDMI A/F\n\n1x SD Kort\n\n1x Micro USB kabel",,,taxable,,1,6,2,0,0,,,,,0,,,0,Computer,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,10,field_5bb49b2026abf,[],,,,,,,,,,,
3889,simple,,"Raspberry Pi 4 Kamera Kit",1,0,visible,,"Kit indholder: Raspberry Pi 4,  SD Kort (micro + mini), Raspberry Pi USB-C oplader, CGL Kamera linse, Raspberry Pi Kamera, Raspberry Pi 4 cover (+ kamera mount), micro hdmi til standard hdmi",,,taxable,,1,,,0,0,,,,,0,,,,Hardware,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,1,field_5bb49b2026abf,[],,,,,,,,,,,
3892,simple,,"Raspberry Pi - Robotics Kit",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Tilbehør,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,[],,,,,,,,,,,
3893,simple,,"Rasberry Pi 4",1,0,visible,,"Enkelt enhed\n\nUden Oplader",,,taxable,,1,,,0,0,,,,,0,,,,Computer,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,[],,,,,,,,,,,
3894,simple,,"Rasberry Pi USB-C oplader/strømforsyning",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Tilbehør,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,22,field_5bb49b2026abf,[],,,,,,,,,,,
3895,simple,,"Rasberry Pi 4 - Case/cover + kamera mount",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,Tilbehør,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,2,field_5bb49b2026abf,[],,,,,,,,,,,
3899,simple,,"SD Kort - 32 Gb",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,IoT,,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,20,field_5bb49b2026abf,[],,,,,,,,,,,
3901,simple,,"MakerCase-Tower til Raspberry Pi 3B/3B+",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"IoT, Tilbehør",,,,,,,,,,,,0,,,,,,,0,field_5bb49aae26abd,0,field_5bb49b0526abe,21,field_5bb49b2026abf,[],,,,,,,,,,,
4125,variation,,"Strømstik - Servicedesken",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,,,,id:397,,,,,,2,,,,,,,,,,,,,,Lokation,Servicedesken,,1,,,,,,,
4303,variation,,"LAN Kabler - 15m",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,10,,,,,,,,,,,,,,Længder,15m,,0,,,,,,,
4304,variation,,"LAN Kabler - 25cm kryds",1,0,visible,,,,,taxable,parent,1,33,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,2,,,,,,,,,,,,,,Længder,"25cm kryds",,0,,,,,,,
4305,variation,,"LAN Kabler - 50cm kryds",1,0,visible,,,,,taxable,parent,1,27,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,3,,,,,,,,,,,,,,Længder,"50cm kryds",,0,,,,,,,
4306,variation,,"LAN Kabler - 50cm",1,0,visible,,,,,taxable,parent,1,28,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,4,,,,,,,,,,,,,,Længder,50cm,,0,,,,,,,
4307,variation,,"LAN Kabler - 1m",1,0,visible,,,,,taxable,parent,1,62,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,5,,,,,,,,,,,,,,Længder,1m,,0,,,,,,,
4308,variation,,"LAN Kabler - 1,5m kryds",1,0,visible,,,,,taxable,parent,1,59,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,6,,,,,,,,,,,,,,Længder,"1\,5m kryds",,0,,,,,,,
4309,variation,,"LAN Kabler - 2m",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,7,,,,,,,,,,,,,,Længder,2m,,0,,,,,,,
4310,variation,,"LAN Kabler - 5m",1,0,visible,,,,,taxable,parent,1,12,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,8,,,,,,,,,,,,,,Længder,5m,,0,,,,,,,
4311,variation,,"LAN Kabler - 10m",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,9,,,,,,,,,,,,,,Længder,10m,,0,,,,,,,
4312,variation,,"LAN Kabler - 25cm",1,0,visible,,,,,taxable,parent,1,6,,0,0,,,,,0,,,0,,,,,,,id:401,,,,,,1,,,,,,,,,,,,,,Længder,25cm,,0,,,,,,,
4376,variation,,"Cisco Switch lag 3 - Catalyst 3560 PoE",1,0,visible,,,,,taxable,parent,1,59,,0,0,,,,,0,,,0,,,,,,,"05-13 +61",,,,,,4,,,,,,,,,,,,,,Switches,"Catalyst 3560 PoE",,0,,,,,,,
4377,variation,,"Cisco Switch lag 3 - Catalyst 3560",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,0,,,,,,,"05-13 +61",,,,,,3,,,,,,,,,,,,,,Switches,"Catalyst 3560",,0,,,,,,,
4378,variation,,"Cisco Switch lag 3 - Catalyst 3750 PoE",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,0,,,,,,,"05-13 +61",,,,,,5,,,,,,,,,,,,,,Switches,"Catalyst 3750 PoE",,0,,,,,,,
4379,variation,,"Cisco Switch lag 3 - Catalyst 3750",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,,,,"05-13 +61",,,,,,6,,,,,,,,,,,,,,Switches,"Catalyst 3750",,0,,,,,,,
4382,variation,,"Cisco Switch lag 3 - Catalyst 3550",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,"05-13 +61",,,,,,2,,,,,,,,,,,,,,Switches,"Catalyst 3550",,0,,,,,,,
4387,variation,,"Strømstik - Techdesken",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,,,,id:397,,,,,,0,,,,,,,,,,,,,,Lokation,Techdesken,,1,,,,,,,
4390,variation,,"Konsol Kabel - Med USB",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,0,,,,,,,SKP+PCACC+005,,,,,,0,,,,,,,,,,,,,,Variant,"Med USB",,0,,,,,,,
4391,variation,,"Konsol Kabel - Uden USB",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,,,,SKP+PCACC+005,,,,,,2,,,,,,,,,,,,,,Variant,"Uden USB",,0,,,,,,,
4398,variation,,"Cisco Routere - Cisco 2900 Series",1,0,visible,,,,,taxable,parent,1,12,,0,0,,,,,0,,,0,,,,,,,id:3752,,,,,,1,,,,,,,,,,,,,,Router,"Cisco 2900 Series",,0,,,,,,,
4399,variation,,"Cisco Routere - Cisco 1900 Series",1,0,visible,,,,,taxable,parent,1,2,,0,0,,,,,0,,,0,,,,,,,id:3752,,,,,,2,,,,,,,,,,,,,,Router,"Cisco 1900 Series",,0,,,,,,,
4435,variation,,"Cisco Switch lag 2 - Cisco 2960 PoE Series",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,0,,,,,,,SKP+NET+2960,,,,,,0,,,,,,,,,,,,,,Switch,"Cisco 2960 PoE Series",,0,,,,,,,
4436,variation,,"Cisco Switch lag 2 - Cisco 2960 Series",1,0,visible,,,,,taxable,parent,1,12,,0,0,,,,,0,,,0,,,,,,,SKP+NET+2960,,,,,,2,,,,,,,,,,,,,,Switch,"Cisco 2960 Series",,0,,,,,,,
4473,variation,,"Cisco Switch lag 3 - Catalyst 2960-X",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,0,,,,,,,"05-13 +61",,,,,,1,,,,,,,,,,,,,,Switches,"Catalyst 2960-X",,0,,,,,,,
